f1ses,f1pared,income,bytests
-0.845,2,12500,47.8285
-0.64,2,30000,46.332
-0.772,2,30000,45.77175
0.186,3,30000,52.124
-0.932,2,8250,44.29825
-0.884,2,30000,45.69675
1.092,6,62500,65.4535
1.089,5,30000,54.45975
-0.932,2,22500,47.765
-0.445,2,42500,43.16575
-1.223,2,6250, 
-0.229,3,30000,54.53375
1.06,4,62500,59.4505
1.095,4, ,59.28625
0.249,3,30000,40.67325
1.083,4,62500,66.44675
1.095,6,17500,66.54425
-0.513,2,42500,35.92175
-0.107,3,12500,50.38325
-0.068,4,17500,40.5895
-0.739,1,22500,47.56125
-0.263,3,6250,41.3645
0.152,3,22500,64.8715
-0.247,2,42500,38.823
-0.775,2, ,36.1895
-0.567,3,30000,42.62
-0.133,2,22500,39.605
-1.318,2,6250,38.317
-0.207,3,30000,49.054
0.759,4,62500,58.37225
1.099,5,62500,55.831
-0.236,2,62500,43.4295
0.134,4,42500,57.8765
-1.034,1,30000,50.93775
0.581,4,62500,61.63175
-1.165,2,12500,50.02325
-1.149,2,8250,43.34725
0.421,3,62500,52.28275
-0.104,3,62500,55.1105
0.966,4,87500,54.47625
1.083,4,62500,56.18
1.397,6,87500,53.05175
-0.205,3,42500,51.886
-0.221,2,30000,47.94225
-0.771,3,12500,40.23975
-0.24,3,30000,50.90725
-1.407,2,4000,63.3285
-0.765,2,42500,35.22
-0.83,1,8250,40.38725
0.176,3,30000,38.88325
1.104,6,62500,41.65825
-0.333,3,17500,41.50375
0.267,4,8250,43.5985
-0.107,3,12500,51.982
-0.077,3,22500,47.06075
1.139,4,87500,63.31
1.674,6, ,53.23375
-0.95,3,6250,50.87825
-0.926,2,12500,38.194
-0.761,2,30000, 
0.009,2,42500,46.517
0.092,2, ,44.94125
0.451,4,17500,58.295
0.095,2, ,52.946
0.395,4,30000,48.34925
0.334,4,42500,52.1065
-0.016,2,30000,33.4825
-0.279,2,30000,45.52875
-0.592,2,30000,65.10425
0.017,4,42500,52.71575
1.022,5,62500,55.33275
0.178,4,30000,43.70475
-1.669,1,6250,43.7745
0.087,3,30000,37.5685
-0.69,1,12500,59.77625
-0.641,3,17500,68.55325
-0.985,3,12500,47.1355
-0.516,3,30000,39.6145
0.359,3,42500,53.583
-0.008,3,62500,62.09225
0.726,5,42500,57.5945
-1.019,2,12500,46.504
0.411,3,42500,67.88675
1.211,5,42500,65.0155
-0.222,3,42500,47.9715
1.4,5,62500,50.09325
-0.565,3, ,46.74525
0.383,4,62500,49.83225
0.164,3,22500,46.9625
0.321,3,22500,60.3915
-0.451,3,42500,45.22775
-0.415,3,22500,52.64925
-0.641,2,17500,50.80925
-0.107,3,12500,53.538
0.604,3,62500,35.8485
-0.236,1,30000,36.2805
-0.167,3,22500,55.11525
-0.452,3,22500,65.398
0.779,4,62500,57.02725
-0.202,3,42500,57.98125
0.186,3,30000,47.27425
0.876,4,42500,56.968
0.606,4,42500,47.6625
0.122,3,87500,41.10975
-0.594,3,22500,47.43
0.598,3,62500,44.538
0.355,3,62500,60.5495
-0.461,2,30000,51.964
-0.175,2,42500,40.96225
-0.563,2,22500,57.5235
-0.352,2, ,46.64725
0.265,3,30000,56.13525
-0.163,3,30000,59.67425
-0.23,3,22500,47.2465
-0.893,2, ,46.95475
0.759,4,62500,55.87675
0.087,3,30000,55.43375
-0.539,3,17500,52.736
-0.358,3,42500,64.5175
-0.163,2,30000,58.0525
1.161,5,42500,61.33525
1.917,6,150000,65.42625
-0.483,2,17500,55.2145
-1.189,1,17500,41.668
-1.023,3,6250,39.14875
0.281,3,30000,42.88175
-0.722,2,42500,42.1195
-0.835,2,12500,35.8995
0.474,4,30000,42.69075
0.758,4,150000,61.02325
0.692,5,42500,65.47825
-0.906,3,2000,50.764
-1.31,1, ,50.24625
-0.107,3,12500,53.23125
-0.328,3,22500,44.11675
-0.514,1,42500,34.34075
0.288,3,30000,52.37925
-0.081,3,30000,52.39725
-0.01,3,30000,60.26975
-1.467,1, ,51.4355
-0.547,2,8250,55.6145
-0.844,1,12500,47.472
1.422,5,62500,60.9795
-0.715,3,12500,35.05725
-0.182,2,42500,48.7605
-0.344,2,30000,42.1705
-0.426,3,42500,46.24475
-1.159,1,17500,45.9365
-1.221,2, ,40.33625
-0.592,2,30000,51.524
-0.931,3,6250,43.04575
1.339,6, ,60.124
-0.243,3,30000,40.05825
0.281,3,30000,46.4105
-1.035,3,12500,48.5895
-0.372,3,17500, 
-0.931,1,30000,60.763
-0.691,2,42500,47.07075
-1.263,1,17500,45.16325
-0.581,3,4000,51.54825
-0.145,3,30000, 
-0.689,2,17500, 
1.795,6,87500,50.86125
-0.178,3,30000,48.26
-1.196,1,17500,41.5595
-1.19,3,2000,52.4875
0.984,4,42500,54.0255
-0.18,3,12500,62.9595
-1.11,3,4000,54.8505
0.282,2,42500,56.9255
-0.089,3,42500,57.1585
-1.759,1,2000,32.70125
1.4,5,62500,51.1335
0.876,4,42500,65.4495
-0.116,4,42500,48.88125
-1.325,3,2000,38.38375
-1.557,1, ,35.61925
0.865,5,62500,65.38275
0.041,2,30000,47.88225
0.488,3,30000,61.82525
-0.662,2,6250,55.18525
-0.634,2,12500,50.2265
0.087,3,30000,52.31525
-1.535,1,8250,35.893
-0.068,4,6250,52.8925
-0.246,2,62500,39.575
-0.464,3,22500, 
-0.357,2,22500,53.6065
0.488,3,30000,40.4025
-0.662,2,6250,58.58175
-0.456,3,22500,64.24175
0.265,3,30000,64.39475
-0.447,4,17500,52.3575
-0.436,2,12500,37.772
-1.21,1,12500,32.814
-0.319,3,12500,54.482
0.578,3,62500,51.1245
0.194,3,30000,46.25225
-1.56,1,6250,41.00875
1.184,5,42500,41.81075
1.135,5,87500,61.73375
0.488,3,30000,44.8675
0.229,4,42500,52.7255
0.478,4,22500,56.04175
-1.56,1,6250,61.55025
-0.644,3,12500,46.83175
-0.409,3,30000,55.499
-0.13,3,42500,49.22
-0.658,2,17500,43.0815
-0.673,3,12500,41.53025
-0.013,3,42500,47.4185
-0.365,3,6250,46.67675
-0.104,3,42500,51.56275
-0.928,2,6250,39.415
-0.272,2,42500,49.31325
0.955,4,87500,61.11925
1.061,4,62500,52.63025
-0.582,2,30000,40.1595
-1.01,2,12500,45.60925
-0.5,3,30000,53.6525
-1.21,1,12500,44.93075
-1.086,1,17500,39.2605
-0.251,3,30000,47.517
0.699,5, ,44.5015
-1.575,1,6250,36.84825
-1.156,1,8250,37.86525
-0.495,3,42500,40.55975
-1.407,2,4000,50.6125
-0.107,3,12500,52.83275
-0.673,3,12500,56.79375
-0.507,1,22500,47.66725
0.284,3,30000,64.1625
0.306,3,30000,47.9635
-1.014,3,12500,43.31775
-0.069,3,42500,45.32075
1.239,5,62500,54.67625
0.501,3,42500,36.81575
0.728,3,250000,52.88075
-1.504,1,4000,37.6925
-1.463,1,8250,30.39675
-1.527,1,4000,48.93675
-0.232,3,12500,53.497
0.638,4,42500,60.575
-0.458,1,30000,49.732
0.068,3,30000,54.2145
-0.272,3,12500,50.0435
-1.19,3,2000,39.09775
0.546,5,62500,62.84025
0.054,3,62500,55.4075
-0.763,1,22500,34.28375
-1.293,1,17500,51.871
0.041,2,30000,57.42175
-0.845,1,6250,45.9355
-2.444,1,0,48.786
-0.256,3,12500,46.51625
-0.387,3,12500,39.433
-1.367,1,12500,46.57175
1.116,5,150000,64.597
-1.537,2,2000,48.6605
-0.069,3,42500,45.942
-1.371,1,17500,38.459
0.147,3,30000,48.5775
0.783,5,30000,47.2585
-0.694,2,30000,67.00775
0.486,4,22500,49.047
-0.097,2,62500,59.87225
1.063,5,30000,56.53375
0.177,3,30000,53.399
-0.075,3,22500,43.14775
-0.677,3,30000,48.354
0.17,3,42500,58.0115
1.04,5,42500,51.83675
0.36,3,42500,65.72375
0.281,3,30000,37.744
-0.803,3,17500,49.48975
-0.863,3,22500,52.859
1.083,4,62500,58.55525
0.312,4,22500,58.61375
-0.127,3,12500,59.05625
-1.094,3,6250,41.3275
1.4,5,62500,49.233
-1.451,1,8250, 
-0.919,3,8250, 
-1.657,1,4000,32.047
-0.105,4,22500,56.00875
0.889,5, ,63.0155
-1.407,2,4000,42.91225
-0.791,3,2000,45.27425
0.067,3,62500,63.11775
0.556,4,30000,47.42425
0.166,4,30000,45.3805
0.175,3,62500,44.58975
-0.283,3,42500,51.41225
-0.486,2,30000,53.05725
1.377,5,150000,64.90725
1.081,5,62500,66.17625
1.188,6, ,59.1005
1.594,6,150000,60.615
0.734,4,150000,68.8125
-0.013,3,42500,69.35375
0.989,4,250000,60.33625
1.107,4,250000, 
1.417,6,150000,48.565
1.739,6,150000,66.15225
0.163,3,42500,46.04975
0.144,3,30000,55.23075
-0.169,2,42500,56.69725
-0.328,3,17500,47.11375
0.642,4,62500,47.64125
0.744,3,62500,65.2245
1.005,4,42500,62.47175
1.561,6,150000,61.55625
0.738,6,62500,63.2335
1.375,4,250000,52.004
0.736,4,87500,49.9405
-0.378,3,42500,49.3035
-0.167,4,22500,49.429
1.405,6,62500,44.7705
0.844,4, ,40.88425
-0.034,4,62500,45.48275
1.405,6,62500,52.90275
1.037,4,150000,44.36675
0.183,3,42500,48.0155
1.076,6,62500,50.3935
-1.183,1,17500,43.5125
0.546,3,42500,54.76725
0.865,5,42500,48.16375
0.022,3,42500,30.17275
-0.597,3,22500,51.8625
0.265,3,30000,53.58125
0.121,3,62500,61.6365
0.911,5,30000,61.4135
0.171,5,12500,60.79575
-0.369,3,6250,50.98075
0.123,3,62500,56.539
-0.698,2,12500,39.095
0.861,5,62500, 
-1.367,1,12500,60.15025
-1.11,3,4000,43.55225
-1.304,2,2000,41.45825
0.394,4,12500,49.43025
0.45,3,30000,55.47425
-0.457,3,22500,49.50825
0.454,3,87500,55.64275
1.275,6, ,57.605
-0.851,1,42500,57.51425
-0.626,2,42500,44.00325
-0.302,3,42500,57.14875
-0.355,3,30000,44.8355
0.127,3,17500,41.1925
-1.406,2,500,39.93025
0.183,3,42500,43.589
0.624,5,62500,58.39433333
0.701,4,42500,66.92975
1.261,5,62500,62.068
-0.513,3,17500,42.75525
1.06,5,62500,62.006
0.38,3,30000,52.7125
-0.457,2,30000,39.87225
0.416,4,62500,60.149
0.181,3,30000,52.12425
-0.622,2,42500,53.125
-1.913,1,500,43.85125
0.787,5,30000,51.03175
-0.586,3,17500,61.0755
0.152,3,22500,51.7435
0.885,6,62500, 
0.576,4,150000,62.7825
-0.16,3,30000,37.912
0.009,2,42500, 
-0.981,3,6250,40.02025
-0.911,2,17500,52.73525
1.716,6,150000,60.552
1.188,5,42500,57.2945
-1.267,1,12500, 
-0.466,3,17500,53.68325
0.861,6,8250,37.987
-0.454,2,12500,59.945
0.744,3,62500,63.63725
0.383,3,42500,49.28475
-0.567,3,30000,33.581
-1.557,1, ,40.92975
-1.012,1,30000,42.1865
0.342,3,42500,52.05425
0.675,3,87500,38.029
-0.15,3,22500,52.5785
-0.312,4,6250,61.3335
-1.034,1,12500,36.00133333
-0.454,3,62500,51.11625
0.699,4,42500,69.96225
-0.674,3, ,42.5795
-0.239,1,22500,45.045
-0.264,3,8250,51.534
0.298,3, ,43.38675
0.245,3,30000,48.07475
0.765,5,30000,59.48
0.263,3,30000,64.32175
-0.451,1,62500,33.84366667
1.839,6,87500,53.4
0.54,3,62500,63.22525
-0.412,3,30000,56.635
-0.236,3,8250,59.44175
0.403,3,42500,68.54125
0.152,3,22500,42.49
0.98,5,62500,61.13525
-0.743,1, ,51.779
-0.647,2,42500,48.023
-1.295,1,12500,41.65475
-0.662,2,6250,43.9665
0.293,3, ,51.47525
-0.172,3,42500,64.77725
-1.657,1,4000,33.0775
-1.316,1,12500,42.151
-1.463,1,8250,46.42875
-0.403,2,12500,38.63275
-0.124,5,17500,60.91425
-0.302,1,62500,37.2705
0.155,4,30000,61.514
0.211,3,30000,57.33075
0.703,4,42500,54.61075
0.397,4,12500,48.03975
-1.206,1,17500,45.2595
-0.09,3,30000,46.26225
0.192,5,17500,63.0315
-0.901,3,4000,39.63025
-0.414,3,22500,48.5095
1.508,6,42500,61.2175
0.483,3,42500,53.813
1.739,6,150000,62.17175
0.465,5,22500,57.408
-0.716,2,17500,53.438
-0.107,3,12500,54.83225
0.087,3,30000,50.2915
-0.11,3,30000,54.98075
-0.227,3,30000,54.45475
0.389,4,30000, 
-1.295,1,12500,45.9505
-1.033,1,22500,49.084
-0.397,3,30000,56.499
0.001,3,42500,50.87025
0.984,4,42500,52.00025
0.776,4,62500,66.25125
0.092,3,42500,48.37225
0.242,3,62500,44.94875
-0.662,3,42500,49.33675
-0.021,3,30000,62.409
1.139,4,87500,55.027
0.296,4,62500,66.401
0.229,3,17500,57.04
1.083,4,62500,53.461
0.937,4,42500,58.92675
1.204,6,42500,67.44375
0.645,5,42500,50.73525
0.767,4,30000,68.102
0.921,4,62500,52.5935
0.003,3,30000,44.70925
-0.747,2,17500,49.1775
1.005,4,42500,66.2325
1.422,5,62500,59.8835
0.087,3,30000,51.47925
0.883,4,62500,61.73025
1,5,42500,65.70375
-0.163,3,22500,53.7065
-0.297,3,42500,46.30925
1.081,5,30000,60.425
1.578,5,150000,68.831
1.491,6,250000,63.942
1.129,4,250000,57.119
1.526,6, ,62.40525
1.637,6,62500,62.55075
1.244,5,62500,62.13625
1.896,6,150000,57.4505
0.877,4,62500,61.57375
0.898,4,150000,63.1555
1.099,4,150000,58.54925
1.355,5,87500,59.413
1.638,6,250000,67.925
0.883,4,30000,55.968
0.796,4,87500,60.35225
0.738,6,62500,69.0875
0.905,4,62500,59.9895
1.756,6,150000,66.223
1.102,4, ,61.4945
1.347,4,250000,50.31775
-0.547,3,500,39.595
1.267,5,30000,49.3215
1.222,5,62500,64.1775
0.638,4,42500,64.1515
1.994,6,250000,49.7
1.374,6,150000,53.5725
1.523,6,42500,57.39925
1.316,4,250000,54.90525
0.982,4,87500,54.721
0.655,4,22500,66.65875
0.839,4,87500,55.15275
1.145,5, ,61.9765
1.199,5,87500,52.2705
1.477,5,87500,45.62425
1.417,5,250000,62.055
0.71,4,150000,65.10325
1.184,5,42500,55.57075
1.1,5,62500,62.44825
-0.768,1,30000,54.14075
0.54,3,62500,55.195
0.814,4,250000,45.8645
1.638,6,250000,58.56175
0.534,3,150000,66.538
0.914,4,42500,39.48275
1.681,6,150000,67.56
0.641,4,42500,61.72025
1.252,6,150000,70.2405
0.997,6,62500,66.3245
1.005,4,42500,66.75175
1.5,5,87500,63.83675
1.122,5,62500,56.79225
0.966,5,42500,50.706
-1.963,1,500,38.967
0.381,3,42500,45.13325
-1.149,2,12500, 
0.284,3,30000,46.63075
0.026,2,22500,52.482
-0.711,2,22500,48.8455
-0.122,3,22500,47.58033333
0.45,3,30000,51.79875
0.205,3,62500,48.88675
-0.051,2,42500,64.13675
0.092,3,42500,44.13325
-0.027,3,42500,56.6205
-1.48,1, ,40.975
-1.111,1,22500,42.2425
1.478,5,87500,61.9
-0.175,2,42500,56.133
-0.764,3,17500,46.75675
-1.721,1,0,41.8755
-0.312,3,22500,55.32975
-1.264,2,6250,38.1105
-0.931,1,30000,42.12525
0.735,4,42500,43.88925
0.382,5,42500,49.4785
0.759,4,62500,66.05125
-0.725,3,22500,64.37625
0.087,3,30000,59.50875
-0.485,2,12500,43.8835
0.344,3,62500,37.82975
-0.893,1,22500,37.80825
-0.507,3,22500,48.4325
-1.236,1,12500,45.892
0.078,3,30000,49.6185
-0.625,2,30000,48.447
-0.527,3,4000,45.20275
-0.432,3,22500,54.65775
0.258,2,62500,52.65575
0.598,3,62500,41.71475
-0.653,2,30000,35.86933333
-0.107,3,12500,43.9085
-0.761,1,22500,43.902
0.292,3,30000,48.3305
0.559,4,42500,45.27675
-0.622,4,8250,45.81375
-0.491,2,22500, 
-0.533,2,8250,38.13425
-0.081,3,17500,55.8965
-0.057,1,42500,39.31325
-0.97,2,12500,53.341
1.261,5,62500,64.50375
0.774,4,87500,54.44925
-0.693,1,30000,45.8915
-0.67,1,62500,39.767
-0.438,4,12500,43.5095
-1.407,2,4000,41.0205
-0.044,3,12500,49.1805
0.407,4,42500, 
1.005,4,42500, 
-0.285,3,30000,57.0785
-1.316,1,12500,43.8005
-1.396,1,8250,42.03675
0.624,4,30000,62.77625
-0.817,3,8250,41.1125
-0.395,3,22500,30.97
0.086,4,12500,39.78825
0.313,3,42500,57.8755
-0.064,3,30000,55.5805
-1.24,3,4000,43.6155
0.152,3,22500,36.57475
0.032,3,42500,54.7845
0.358,3,22500,57.39025
-0.723,3,12500, 
-0.691,2,42500, 
-0.301,2,22500, 
0.46,4,42500,54.58275
-0.222,3,42500,40.92125
0.068,3,42500,65.29575
0.388,3,30000,57.49625
-0.43,2,30000,49.7215
-0.565,2,8250,41.854
-0.491,2,22500,36.6275
0.358,3,22500,57.84475
-0.006,4,30000,53.005
-0.774,1,42500,46.44925
-0.529,2,12500,42.21
0.699,3,62500,44.70225
0.693,4,150000,49.6545
-0.307,2,17500,56.39875
-0.723,3,17500,48.77625
-0.39,3,12500,59
-0.592,2,30000,29.345
0.876,4,42500,41.114
-1.075,3,2000,37.03275
-1.239,2,500,35.83925
-0.535,1,22500,52.25125
0.198,3,62500,58.0165
-0.164,3,22500,51.56975
-1.263,1,17500,42.16275
-0.355,3,30000,40.80125
0.222,4,62500,51.531
-0.353,2,42500,52.535
0.882,4,62500,64.377
-0.123,3,87500,57.8385
-0.461,3,22500,35.46975
1.055,5,62500,55.9205
-0.227,3,30000,45.68325
-0.412,3,30000,38.92575
0.189,3,62500,43.61725
-0.083,3,22500,50.4765
-0.379,3,12500,51.772
0.261,3,30000,48.3355
-0.273,3,22500,44.51675
-0.493,2,6250,35.00866667
-0.845,2,12500,52.08775
-1.834,1,2000,39.00925
0.759,4,62500,51.88575
0.298,3, ,49.97425
-0.759,2,12500,40.39425
-0.723,3,12500,40.24275
-1.557,1, ,46.08175
0.152,3,22500,38.35333333
-0.777,2,17500,40.81275
0.366,3,62500,39.21675
-0.13,3,12500,61.49325
0.266,3,42500,62.53775
0.872,6,150000,55.0755
0.411,3,42500,57.01
1.038,4,150000,65.1935
0.45,3,30000,55.1125
0.984,4,42500,57.94275
0.96,4,87500,63.66975
0.289,3,42500, 
-0.14,4,30000, 
-0.125,3,17500, 
-0.565,2,8250,68.161
0.055,3,42500,62.7165
-0.439,3,22500,56.41975
-0.407,2,17500,50.0695
-0.122,3,17500,40.141
-1.098,3,6250,39.613
-0.403,2,12500,55.163
1.221,5,42500,56.03375
-0.236,3,8250,40.74275
-0.937,1,30000,36.66
0.922,4,62500,40.143
0.687,5,42500,55.95375
0.638,4,62500,59.7135
-1.135,2,2000,35.62225
0.143,3, ,52.503
-0.599,3,17500,38.31875
-0.916,1,2000,44.93625
1.394,5,150000,54.3165
0.988,6,87500,63.6755
-1.575,1,6250,34.479
-0.262,3,22500,38.636
-1.019,2,12500,46.994
-0.034,3,22500,59.01325
-0.976,1,8250,51.5945
-0.327,2,62500,48.12975
0.523,3,42500,47.06875
-1.317,1,17500,44.81625
0.724,4,42500,55.31425
0.242,3,62500,49.311
0.049,4,17500,61.1605
0.697,3,87500,56.86775
0.344,3,62500,42.581
0.639,6,42500,52.7495
-0.336,3,42500,60.93475
-0.346,3,8250,48.29475
-0.723,2,30000,50.99125
1.255,5,150000,55.48025
1.477,5,87500,66.926
-0.461,2,22500,53.9055
-0.429,2,30000,65.02225
0.403,3,42500,46.8785
-0.48,3,42500, 
-0.692,3,17500,44.06675
0.543,3, ,53.1685
-0.402,2,22500,38.246
0.447,4,62500,47.08725
-0.691,2,42500,55.1545
1.762,6,62500,57.8455
0.718,4,87500,49.97975
-1.188,1,17500,46.59375
-1.669,1,6250,43.2965
0.883,5,42500,43.672
1.299,5,87500,36.75875
-1.149,2,8250,37.58225
-0.39,3,22500,39.02125
-0.051,4,12500,34.444
0.282,2,42500,55.56325
0.523,3,42500,35.60975
0.682,4,62500,52.024
1.417,6,150000,57.79025
0.121,3,30000,61.5115
-0.437,3,17500,52.92125
0.644,3,42500,41.351
0.933,5,62500,61.72225
0.273,3, ,55.5665
0.305,3, ,55.8335
0.56,3,62500,52.98825
-0.274,2,17500,64.63025
-0.752,3,8250,51.455
0.009,3,62500,50.8205
0.241,4,42500,54.20525
0.542,3,42500,64.72125
-0.977,2,30000,42.9485
1.172,6,87500,67.49825
0.068,3,42500,61.15925
-0.252,2,30000,46.0095
-0.459,3,30000,45.91125
-0.319,3,30000,55.011
-0.355,3,30000,56.3915
0.644,3,42500,57.11425
-0.424,3,30000,65.97675
1.244,5,62500,64.748
0.362,3,42500,47.9685
-0.446,2,42500,57.226
-0.083,4,42500, 
-0.176,3,30000,66.29275
-1.278,2,6250,36.21675
0.062,3,12500,45.90175
-0.081,2,42500,63.21825
0.397,4,12500,50.416
0.583,4,62500,43.67775
-1.187,1,17500,42.1365
0.563,4,42500,49.472
-0.247,2,42500,47.12825
0.219,3,22500,66.48875
0.877,4,62500,38.306
-0.693,4,6250,31.43525
0.428,4,30000,64.43575
0.397,4,12500,49.493
1.508,6,42500,67.41925
0.066,3,62500,55.47525
1.261,5,62500,68.076
1.284,6,150000,49.883
1.135,5,150000,56.2225
-0.327,3,30000,44.63875
0.021,3,62500,41.406
-0.107,2, , 
-0.145,2,22500,37.0135
-0.52,3, , 
-0.035,2,30000,51.73775
-0.461,3,22500,64.44175
0.603,4,62500,57.35825
0.027,2,62500,50.53425
-0.868,2, ,49.89475
-0.103,3,22500,57.768
-0.455,3,12500,60.81425
0.785,4,30000,49.023
-0.132,3,42500,45.94975
-0.768,2,30000,58.443
0.902,4,62500,66.18
-0.323,3,8250,51.5535
1.2,5,62500,61.96325
0.01,3,22500,56.87175
1.172,4,87500,51.98425
0.905,4,62500,60.3855
0.659,4,87500,56.625
1.239,5,62500,67.42525
-1.049,2,12500,51.93825
-0.207,3,30000,49.317
0.39,4,62500,49.77625
0.278,4,30000,46.02
-0.097,3,30000,56.99725
-0.977,3,500,43.18575
0.523,3,42500,55.2045
0.581,4,62500,58.65975
0.165,3,42500,41.26425
-0.722,2,22500,47.1285
-0.074,3,30000,46.563
-0.283,3,30000, 
-0.689,2,17500,55.494
0.488,3,30000,38.051
0.998,5,87500,41.716
0.289,3,42500,41.57775
-1.144,2,12500,45.4215
-0.068,2,17500,40.918
0.144,3,22500,54.82825
0.228,3,62500,56.26075
0.341,3,22500,52.684
-0.926,1,42500,41.76175
-0.325,3,22500,59.001
0.966,5,42500,60.92225
-0.64,1,22500,43.89525
0.54,3,62500,61.8065
0.249,3,30000,48.03925
-0.089,3,22500,53.29375
-0.169,3,22500,49.4115
-0.512,2,42500, 
0.192,3,17500,41.293
-0.381,4,8250,64.91125
-1.016,1,22500,56.78875
-0.068,2,62500,38.70675
1.084,4,62500,58.037
0.312,4,22500,49.94025
0.86,4,62500,49.75525
1.917,6,150000,68.277
1.267,5,30000,57.37625
-0.222,3,12500,43.50125
0.321,3,22500,45.59225
-1.317,1,17500,47.64775
-0.387,3,12500,54.28675
0.744,3,62500,64.21175
-0.483,2,22500,60.8155
-0.412,2,22500,39.00925
0.376,3,62500,63.96
0.646,4,30000,49.63075
0.187,3,42500,62.23675
1.252,6,150000,68.176
1.519,5,150000,60.324
1.439,6,62500,54.73025
-0.06,3,17500,61.04175
0.034,3,30000,60.4765
0.289,3,42500,41.07675
0.701,4,42500,59.5435
-0.392,2,17500,56.04525
-2.444,1,0,42.29675
-0.083,3,30000,57.0575
0.586,4,17500,63.865
-0.247,2,42500,35.3955
0.761,4,62500,49.70525
1.256,6,62500,60.245
0.686,6,42500,49.72375
-0.456,3,22500,51.427
0.563,4,42500,47.369
0.092,3,42500,61.85625
-0.202,3,42500,50.161
-0.761,1,22500,41.37575
-1.187,1,17500,58.122
0.883,4,62500,51.5225
0.655,4,22500,54.471
-0.584,2,17500, 
-0.247,2,30000, 
-1.278,2,6250,51.0295
0.017,3,30000,48.27375
-0.107,3,12500,60.23525
-0.327,3,30000,60.24475
0.096,3,42500,38.9805
0.155,4,30000,57.1675
-0.195,3,42500,50.71
0.841,5,42500,42.232
0.251,4,30000,56.63275
-0.971,2,22500,46.317
-0.331,3,17500,48.07775
0.703,5,87500,61.5775
0.544,4,62500,47.65475
-0.523,3,42500,46.0035
-0.196,3,6250,59.7355
0.228,4,30000,66.20475
0.087,3,30000,58.90425
-0.888,3,6250,41.19
-1.004,2,6250,50.14475
0.928,4,30000,63.2375
-0.178,3,30000,49.62475
-0.41,3,17500,50.82975
0.584,4,30000,47.11775
0.015,3,30000,55.8475
-0.073,4,42500,42.67275
-0.253,3,22500,59.67025
-0.324,3,22500,57.641
0.549,4,30000,43.35425
-1.185,2,8250,31.96975
-0.36,3,22500,46.9705
-0.434,3,17500,50.925
-1.068,2,17500,41.87175
-0.627,3,62500,43.1935
0.106,2,30000,63.00125
0.181,2,42500, 
0.376,3,62500,52.80375
-0.146,3,30000,37.713
-1.019,2,12500,39.95675
1.239,5,62500,61.472
-0.521,2, ,54.8065
-0.723,3,12500,42.30475
-0.11,3,42500,57.396
-0.104,3,42500,54.82
-0.519,3,12500,59.09525
0.466,4,30000,50.6345
-0.074,3,30000,38.5305
0.409,4,22500,62.36175
1.264,6,62500,41.62925
-0.383,3,42500,59.754
0.133,4,30000,63.16975
0.19,4,12500,56.39275
1.661,6,87500,68.22275
0.049,4,17500,61.716
0.02,2,42500,59.214
-0.761,1,22500,32.35575
-0.656,3,2000,41.3795
-1.013,2,8250,50.74775
0.437,3,62500,54.8355
1.02,5,87500,54.55825
0.944,4,62500,47.08325
0.544,3,62500,52.58075
