"","annual_income_ppp","average_wk_hrs","education_months","family_size","work_distance","languages"
"448",36301,55,120,2,1,1
"449",104506,36,229,NA,0,1
"450",104063,36,224,1,3,1
"451",103620,36,224,1,3,1
"452",103177,36,224,1,0,1
"453",102956,37,224,1,0,1
"454",102291,37,224,6,0,1
"455",101848,37,224,6,3,1
"456",115135,37,223,1,3,1
"457",110707,37,223,6,3,1
"458",110707,37,223,6,0,1
"459",101848,38,223,5,0,1
"460",99634,53,223,5,0,1
"461",98969,54,223,5,0,1
"462",98526,38,223,5,0,1
"463",98306,38,223,5,0,1
"464",97641,39,224,5,0,1
"465",38737,49,122,NA,0,1
"466",50916,49,122,2,0,1
"467",32980,49,122,2,0,1
"468",39845,49,122,2,0,1
"469",32758,55,119,2,0,1
"470",31429,55,117,2,0,1
"471",30101,50,114,2,0,1
"472",27886,50,113,2,0,1
"473",26115,50,112,2,0,1
"474",25007,50,110,2,0,1
"475",24121,50,108,2,0,1
"476",23679,50,106,2,0,1
"477",23679,50,105,2,0,1
"478",23458,50,103,2,0,1
"479",23458,51,101,2,0,1
"480",24343,51,100,2,0,1
"481",40066,50,125,NA,0,1
"482",38959,50,125,2,1,1
"483",38072,50,125,2,1,1
"484",37186,50,125,2,0,1
"485",36744,50,118,2,1,1
"486",35858,50,118,2,0,1
"487",48702,51,113,2,0,1
"488",32315,51,110,2,1,1
"489",31872,51,106,2,0,1
"490",29880,51,104,2,0,1
"491",30101,51,105,2,0,1
"492",29880,51,105,3,0,1
"493",29658,51,103,3,0,1
"494",28993,51,99,5,0,1
"495",28772,51,97,4,0,1
"496",27886,51,94,4,1,1
"497",110707,37,229,NA,1,1
"498",106277,37,228,4,1,1
"499",101848,37,221,4,1,1
"500",99412,37,220,4,0,1
"501",99191,38,219,4,1,1
"502",97641,53,216,4,1,1
"503",98084,38,217,4,1,1
"504",98748,38,216,4,1,1
"505",97198,38,212,4,1,1
"506",97198,38,213,3,1,1
"507",96091,39,209,4,0,1
"508",95206,39,206,4,1,1
"509",94984,39,202,4,1,1
"510",94763,39,201,4,1,1
"511",93655,39,199,4,1,1
"512",93655,40,197,4,1,1
"513",90998,46,197,NA,0,1
"514",90333,46,192,3,0,1
"515",89890,54,187,3,0,1
"516",89447,55,184,3,0,1
"517",89004,47,188,3,0,1
"518",88562,47,185,3,0,1
"519",88341,47,181,3,0,1
"520",87455,48,178,3,0,1
"521",87233,48,172,2,0,1
"522",86790,48,168,2,0,1
"523",86126,48,163,3,0,1
"524",85241,49,158,3,0,1
"525",84355,49,155,3,0,1
"526",83468,49,152,3,0,1
"527",82361,49,151,2,0,1
"528",81254,55,150,3,0,1
"529",88119,39,198,NA,4,1
"530",87676,39,198,4,4,1
"531",87233,39,194,4,4,1
"532",87012,39,193,4,4,1
"533",86790,39,191,4,0,1
"534",85462,40,188,4,0,1
"535",85462,40,184,4,4,1
"536",85241,40,181,4,0,1
"537",85241,40,178,3,4,1
"538",84355,40,173,3,4,1
"539",84355,54,169,3,4,1
"540",83690,41,171,3,3,1
"541",82804,41,174,3,3,1
"542",81476,41,173,3,3,1
"543",80811,42,172,3,0,1
"544",80590,42,171,3,0,1
"545",63095,48,169,NA,0,1
"546",62432,49,169,4,0,1
"547",61767,49,166,4,0,1
"548",60881,49,165,4,0,1
"549",60217,49,163,3,0,1
"550",59332,49,162,3,0,1
"551",58224,49,159,2,0,1
"552",57560,55,158,3,0,1
"553",68632,55,156,3,0,1
"554",61989,50,155,2,0,1
"555",55345,50,152,2,0,1
"556",54902,50,150,2,0,1
"557",54459,50,147,2,0,1
"558",54238,50,142,2,0,1
"559",54238,50,139,1,0,1
"560",54238,50,135,2,0,1
"561",65754,47,169,NA,NA,NA
"562",64646,48,169,3,NA,NA
"563",63981,48,169,3,NA,NA
"564",63538,48,158,2,NA,NA
"565",61767,48,164,1,NA,NA
"566",59774,48,162,1,NA,NA
"567",73060,48,159,1,NA,NA
"568",54016,49,156,1,NA,NA
"569",51359,49,154,1,NA,NA
"570",48481,49,151,1,NA,NA
"571",44937,49,149,1,NA,NA
"572",42280,49,147,1,NA,NA
"573",40287,55,149,1,NA,NA
"574",38959,55,150,1,NA,NA
"575",39180,50,152,1,NA,NA
"576",39623,50,154,1,NA,NA
"577",NA,31,NA,2,NA,NA
"578",98748,54,205,NA,0,1
"579",98526,38,201,5,0,1
"580",98306,38,199,5,0,1
"581",97863,39,198,5,0,1
"582",97420,39,195,6,0,1
"583",95426,39,194,6,0,1
"584",97863,40,192,6,0,1
"585",97198,40,190,5,0,1
"586",97198,40,188,5,0,1
"587",95206,40,186,4,0,1
"588",96534,54,184,4,0,1
"589",94541,41,181,4,0,1
"590",95206,41,180,5,0,1
"591",95869,42,178,5,0,1
"592",94098,42,176,4,0,1
"593",94320,42,174,4,0,1
"594",95206,37,217,NA,0,1
"595",94763,37,215,4,0,1
"596",94541,37,213,4,0,1
"597",93212,37,209,4,0,1
"598",92990,38,208,4,0,1
"599",92104,53,205,5,0,1
"600",91441,54,205,5,0,1
"601",90776,38,206,4,0,1
"602",90333,38,206,4,0,1
"603",90555,38,201,4,0,1
"604",89004,39,198,4,0,1
"605",89447,39,194,4,0,1
"606",87898,39,190,4,0,1
"607",88119,39,186,3,0,1
"608",88341,39,183,4,0,1
"609",87898,39,181,4,0,1
"610",97641,38,201,NA,NA,NA
"611",97420,53,202,7,NA,NA
"612",96755,38,210,5,NA,NA
"613",96755,38,222,5,NA,NA
"614",96977,38,231,1,NA,NA
"615",95206,39,244,0,NA,NA
"616",95426,39,245,7,NA,NA
"617",94984,39,238,1,NA,NA
"618",95426,39,226,1,NA,NA
"619",95206,40,210,4,NA,NA
"620",93434,40,205,5,NA,NA
"621",93655,40,193,3,NA,NA
"622",93877,40,190,4,NA,NA
"623",94541,40,185,4,NA,NA
"624",92326,54,183,3,NA,NA
"625",92769,41,180,4,NA,NA
"626",110707,54,206,NA,0,1
"627",106277,38,202,4,0,1
"628",101848,38,200,4,0,1
"629",99634,38,200,4,0,1
"630",98969,38,200,4,0,1
"631",98526,39,209,4,0,1
"632",98084,39,203,4,0,1
"633",97641,39,199,4,0,1
"634",97198,39,197,4,0,1
"635",96977,39,195,4,0,1
"636",96755,39,197,4,0,1
"637",96534,39,195,4,0,1
"638",96312,40,191,4,0,1
"639",96091,40,185,3,0,1
"640",95648,40,184,3,0,1
"641",95426,40,185,3,0,1
"642",112921,38,263,NA,0,1
"643",108491,38,263,1,0,1
"644",101848,38,257,6,0,1
"645",99634,39,253,1,0,1
"646",98969,39,236,1,0,1
"647",97863,39,235,7,0,1
"648",97198,39,235,7,0,1
"649",96977,39,235,0,0,1
"650",96091,39,234,6,0,1
"651",95426,39,236,6,0,1
"652",95426,39,232,6,0,1
"653",94541,40,231,6,0,1
"654",93655,40,229,5,0,1
"655",92990,40,232,5,0,1
"656",92990,40,228,5,0,1
"657",92769,40,231,5,0,1
"658",63095,45,113,NA,0,1
"659",61989,45,113,1,0,1
"660",61324,46,113,5,0,1
"661",60217,46,113,5,0,1
"662",59332,46,108,5,0,1
"663",58224,46,104,5,0,1
"664",75276,46,101,5,0,1
"665",59774,46,98,5,0,1
"666",54902,54,92,4,0,1
"667",53352,54,90,4,0,1
"668",52245,54,86,4,0,1
"669",51138,47,83,4,0,1
"670",50916,47,81,3,0,1
"671",50695,47,78,3,0,1
"672",50252,47,74,3,0,1
"673",49588,47,74,3,0,1
"674",NA,38,187,3,NA,NA
"675",86126,38,193,NA,0,1
"676",85462,39,193,2,0,1
"677",85019,39,193,2,0,1
"678",82140,39,192,2,0,1
"679",84355,39,191,2,0,1
"680",83468,40,190,3,1,1
"681",85462,40,190,2,1,1
"682",84798,40,188,2,0,1
"683",83912,54,187,2,0,1
"684",82582,41,186,2,1,1
"685",76825,41,186,2,1,1
"686",75939,42,185,2,0,1
"687",84133,42,184,3,0,1
"688",80590,42,183,3,1,1
"689",80147,43,183,3,1,1
"690",81919,43,181,3,1,1
"691",91219,40,202,NA,1,1
"692",90776,40,202,5,0,1
"693",90776,40,195,4,1,1
"694",89669,40,194,4,1,1
"695",89226,40,193,3,1,1
"696",88562,54,192,3,0,1
"697",88783,54,192,3,1,1
"698",87676,41,191,3,1,1
"699",87898,41,190,3,0,1
"700",87233,41,188,3,0,1
"701",86790,42,188,3,1,1
"702",87233,42,187,3,0,1
"703",87233,42,186,4,0,1
"704",85462,42,185,3,0,1
"705",85019,43,184,2,1,1
"706",83690,43,184,2,1,1
"707",97420,38,192,NA,NA,NA
"708",95206,54,192,3,NA,NA
"709",97420,38,188,3,NA,NA
"710",81919,38,184,3,NA,NA
"711",86347,39,184,3,NA,NA
"712",77490,39,181,3,NA,NA
"713",77268,39,179,3,NA,NA
"714",77047,39,178,3,NA,NA
"715",76825,39,176,3,NA,NA
"716",76382,40,173,3,NA,NA
"717",76161,40,172,3,NA,NA
"718",75276,40,170,3,NA,NA
"719",74389,40,171,3,NA,NA
"720",74611,40,170,3,NA,NA
"721",74389,41,169,3,NA,NA
"722",74833,54,168,3,NA,NA
"723",85241,39,193,NA,1,1
"724",84798,39,193,4,1,1
"725",84133,39,193,4,0,1
"726",84133,40,193,4,1,1
"727",81919,40,191,4,0,1
"728",81919,40,190,4,1,1
"729",80590,40,188,4,0,1
"730",81254,40,195,3,0,1
"731",80147,54,190,4,0,1
"732",88562,54,190,4,0,1
"733",79704,41,187,4,0,1
"734",77490,41,184,4,0,1
"735",77268,41,179,4,0,1
"736",84133,42,177,4,0,1
"737",75054,42,174,5,0,1
"738",75276,42,171,5,0,1
"739",51359,48,147,NA,0,1
"740",50695,48,147,2,0,1
"741",49588,49,147,2,0,1
"742",48038,49,147,2,0,1
"743",46930,49,147,2,0,1
"744",46708,49,147,2,0,1
"745",45823,49,146,3,0,1
"746",45159,49,146,1,0,1
"747",44273,55,144,1,0,1
"748",43830,55,144,1,0,1
"749",42945,55,141,1,0,1
"750",42280,50,139,1,0,1
"751",41616,50,137,1,0,1
"752",40951,50,135,1,0,1
"753",40066,50,133,1,0,1
"754",39180,50,40,1,0,1
"755",65754,50,98,NA,NA,NA
"756",65089,50,98,2,NA,NA
"757",64203,50,98,2,NA,NA
"758",63317,50,98,2,NA,NA
"759",61767,51,98,2,0,1
"760",59995,51,99,2,0,1
"761",58446,51,100,2,0,1
"762",70846,51,100,2,0,1
"763",59774,51,101,2,0,1
"764",54681,51,101,2,0,1
"765",54016,51,103,2,0,1
"766",53352,51,98,2,0,1
"767",52688,52,94,2,0,1
"768",52024,52,91,2,0,1
"769",51138,52,90,2,0,1
"770",22793,52,85,2,0,1
"771",94320,38,231,NA,0,1
"772",93655,38,231,4,0,1
"773",92769,38,231,4,0,1
"774",91441,38,231,4,0,1
"775",90998,39,230,3,0,1
"776",89890,39,228,3,0,1
"777",88341,39,227,4,0,1
"778",86790,39,227,4,0,1
"779",84133,39,227,3,0,1
"780",84133,39,227,3,0,1
"781",83690,39,224,3,0,1
"782",82582,39,222,3,0,1
"783",81697,39,221,3,0,1
"784",80147,40,219,3,0,1
"785",95206,40,214,3,0,1
"786",95206,40,207,3,0,1
"787",65975,50,137,NA,1,1
"788",64646,50,137,3,8,1
"789",63538,51,137,3,8,1
"790",62653,51,137,3,8,1
"791",61103,51,135,4,0,1
"792",59332,51,134,4,0,1
"793",73060,51,134,2,7,1
"794",54902,51,128,2,7,1
"795",52024,51,122,3,0,1
"796",49145,51,117,2,1,1
"797",46488,51,107,2,1,1
"798",44273,51,103,2,1,1
"799",42059,52,100,3,6,1
"800",40287,52,97,3,1,1
"801",38737,52,90,2,6,1
"802",35858,52,85,2,5,1
"803",77268,37,217,NA,0,1
"804",76825,37,216,2,0,1
"805",76604,38,214,2,0,1
"806",76161,54,213,2,0,1
"807",75719,38,210,3,0,1
"808",75497,38,209,2,0,1
"809",75054,39,208,2,0,1
"810",74611,39,206,2,0,1
"811",74389,39,205,2,0,1
"812",74168,39,202,2,0,1
"813",73725,39,201,2,0,1
"814",73282,40,195,2,0,1
"815",73060,40,194,2,0,1
"816",72839,40,194,2,0,1
"817",72617,41,193,2,0,1
"818",72397,54,192,2,0,1
"819",102069,37,237,NA,0,1
"820",119564,37,237,6,0,1
"821",115135,38,237,5,0,1
"822",108491,38,237,5,0,1
"823",106277,53,236,5,0,1
"824",99412,54,235,5,0,1
"825",98969,38,237,5,0,1
"826",98748,38,238,5,0,1
"827",98084,38,239,5,0,1
"828",97863,38,239,5,0,1
"829",97198,38,238,5,0,1
"830",96755,39,252,5,0,1
"831",96091,39,250,5,0,1
"832",95426,39,249,4,0,1
"833",95206,39,245,4,0,1
"834",94098,39,241,4,0,1
"835",104949,37,229,NA,1,1
"836",104506,37,228,7,5,1
"837",104063,37,228,7,1,1
"838",102956,38,227,7,1,1
"839",103399,53,227,6,5,1
"840",102513,54,226,6,1,1
"841",102069,38,226,6,0,1
"842",119564,38,227,1,1,1
"843",119564,38,227,1,1,1
"844",112921,39,227,1,5,1
"845",101848,39,220,1,5,1
"846",104063,39,220,1,1,1
"847",98084,39,219,1,5,1
"848",97863,39,220,1,1,1
"849",97420,39,221,6,5,1
"850",96977,40,222,6,1,1
