ECRRS_AVO,RelSat,Disclosure
3.875,32.66666667,23
2.75,27,31
1.75,34,33
1.25,34,40
2.5,21,20
2.416666667,34,27
1.5,35,37
2.708333333,14,25
3.541666667,21,23
3.833333333,11,21
2.666666667,26,31
2.5,33,30
3.041666667,32,30
2.333333333,35,33
3,24,30
1.791666667,35,40
3.208333333,32,23
1.75,32,39
1.434782609,33,24
2.166666667,27,33
2.458333333,12,24
2.083333333,26,30
1.391304348,29,36
3.291666667,35,20
1.5,32,34
1.416666667,29,30
2.375,33,31
1.833333333,21,40
4.333333333,18,20
1.916666667,24,40
2.291666667,31,27
2.416666667,29,40
1.625,32,33
3.208333333,27,30
1.833333333,30,29
1.375,27,34
2.041666667,21,25
3.458333333,34,19
3.375,25,25
1,34,18
3.333333333,21,25
2.541666667,24,22
1.333333333,30,36
2.833333333,26,35
2.666666667,27,40
1.333333333,34,34
1.333333333,32,40
1.5,21,39
3.041666667,35,30
1.583333333,28,40
2.083333333,31,32
3.333333333,21,30
1.958333333,28,30
3.75,19,29
1.125,30,38
1.25,30,36
2.958333333,34,39
2.217391304,29,20
2.541666667,14,32
2.625,28,15
1.583333333,29,39
2.5,21,20
2.333333333,30,24
1.625,29,38
3.291666667,21,31
3.375,33,31
2.041666667,33,34
1.375,32,35
1.791666667,26,34
1.625,26,35
1.583333333,29,30
2.791666667,35,37
1.541666667,34,37
1.833333333,21,29
1.375,26,39
2.416666667,28,40
2.916666667,22,31
1.791666667,30,38
4,21,20
3.25,31,20
2.875,27,33
3.75,25,30
1.5,34,40
2.083333333,24,32
3.291666667,31,20
4.291666667,20,25
2.166666667,35,34
1.666666667,28,29
2.958333333,33,32
2.363636364,31,16
1.958333333,34,40
1.416666667,21,21
2.125,23,27
1.958333333,29,20
3.166666667,30,40
2.25,27,28
1.458333333,25,27
2.333333333,16.33333333,34
2.791666667,22,23
2.458333333,28,29
2.333333333,22,30
1.916666667,28,29
1.25,35,30
3.416666667,32,32
2.208333333,28,28
4.708333333,24,26
2.083333333,21,25
3.708333333,24,23
1.208333333,32,39
2.086956522,30,37
2.75,31,13
1.333333333,25,27
3.304347826,29,30
3.625,24,20
2.541666667,25.66666667,40
1.083333333,32,36
1.375,22,28
1.916666667,27,31
1.791666667,22,40
2.083333333,35,37
1.916666667,31,36
1.916666667,32,31
2.875,32.66666667,30
1.041666667,34,39
3.083333333,30,40
4.5,26,12
1.708333333,28,40
3.545454545,25.66666667,22
2.791666667,18,27
2.125,18,34
3.458333333,25,23
3.125,35,38
4.833333333,18,20
2.458333333,35,34
3.708333333,19,22
3.25,16,31
1.75,21,40
2.625,26,28
1.739130435,30,31
1.166666667,27,40
3.083333333,28,34
2,28,30
3.375,27,26
1.291666667,25,30
3.458333333,35,29
2.791666667,31,28
2.208333333,20,26
4.25,21,20
2.458333333,28,34
1.25,35,34
2.541666667,23,26
2.708333333,26,36
1.875,28,20
1.416666667,23,37
1.625,35,30
1,32,40
1.916666667,17,32
2.666666667,35,30
2.583333333,19,31
2.791666667,28,34.44444444
1.416666667,29,36
2.041666667,30,31
1.916666667,27,26
2.541666667,24,27
1.166666667,28,36
1,23,25
1.291666667,26,32
3.375,31,37
1.375,20,30
3.708333333,24,23
2.375,34,32
2.75,24,31
1.916666667,31,30
3.75,21,27
2.125,28,29
2.166666667,31,37
1.25,25,24
2.25,35,36
1.958333333,34,40
3.333333333,21,31
1.875,29,18
3.277777778,35,32
3.041666667,29,26
2.25,35,39
2.916666667,33,31
2.458333333,35,40
1.583333333,27,40
2.541666667,35,40
3.166666667,32,25
1.458333333,32,40
1.25,35,36
1.666666667,30,39
3.625,24,40
1.333333333,31,39
2.625,29,31
3.541666667,29,27
3.125,25,31
2.5,33,40
2.541666667,34,40
1.375,28,39
1.791666667,25,26
2.75,31,40
4.166666667,29,20
1,35,40
