ID,ECRRS_AVO,RelSat,Disclosure,AttAvo_cat
292,1.791666667,29,25,Avg
293,3.208333333,21,29,Avg
294,3.166666667,30,29,Avg
295,2.869565217,25,32,Avg
296,2.291666667,32,30,Avg
297,3.875,32.66666667,23,Avoidant
298,2.75,27,31,Avg
299,1.75,34,33,Avg
300,1.25,34,40,Secure
301,2.5,21,20,Avg
302,2.416666667,34,27,Avg
303,1.5,35,37,Secure
304,2.708333333,14,25,Avg
305,3.541666667,21,23,Avg
306,3.833333333,11,21,Avoidant
307,2.666666667,26,31,Avg
308,2.5,33,30,Avg
309,3.041666667,32,30,Avg
310,2.333333333,35,33,Avg
311,3,24,30,Avg
312,1.791666667,35,40,Avg
313,3.208333333,32,23,Avg
314,1.75,32,39,Avg
315,1.434782609,33,24,Secure
316,2.166666667,27,33,Avg
317,2.458333333,12,24,Avg
318,2.083333333,26,30,Avg
319,1.391304348,29,36,Secure
320,3.291666667,35,20,Avg
321,1.5,32,34,Secure
322,1.416666667,29,30,Secure
323,2.375,33,31,Avg
324,1.833333333,21,40,Avg
325,4.333333333,18,20,Avoidant
326,1.916666667,24,40,Avg
327,2.291666667,31,27,Avg
328,2.416666667,29,40,Avg
329,1.625,32,33,Secure
330,3.208333333,27,30,Avg
331,1.833333333,30,29,Avg
332,1.375,27,34,Secure
333,2.041666667,21,25,Avg
334,3.458333333,34,19,Avg
335,3.375,25,25,Avg
336,1,34,18,Secure
337,3.333333333,21,25,Avg
338,2.541666667,24,22,Avg
339,1.333333333,30,36,Secure
340,2.833333333,26,35,Avg
341,2.666666667,27,40,Avg
342,1.333333333,34,34,Secure
343,1.333333333,32,40,Secure
344,1.5,21,39,Secure
345,3.041666667,35,30,Avg
346,1.583333333,28,40,Secure
347,2.083333333,31,32,Avg
348,3.333333333,21,30,Avg
349,1.958333333,28,30,Avg
350,3.75,19,29,Avoidant
351,1.125,30,38,Secure
352,1.25,30,36,Secure
353,2.958333333,34,39,Avg
354,2.217391304,29,20,Avg
355,2.541666667,14,32,Avg
356,2.625,28,15,Avg
357,1.583333333,29,39,Secure
358,2.5,21,20,Avg
359,2.333333333,30,24,Avg
360,1.625,29,38,Secure
361,3.291666667,21,31,Avg
362,3.375,33,31,Avg
363,2.041666667,33,34,Avg
364,1.375,32,35,Secure
365,1.791666667,26,34,Avg
366,1.625,26,35,Secure
367,1.583333333,29,30,Secure
368,2.791666667,35,37,Avg
369,1.541666667,34,37,Secure
370,1.833333333,21,29,Avg
371,1.375,26,39,Secure
372,2.416666667,28,40,Avg
373,2.916666667,22,31,Avg
374,1.791666667,30,38,Avg
375,4,21,20,Avoidant
376,3.25,31,20,Avg
377,2.875,27,33,Avg
378,3.75,25,30,Avoidant
379,1.5,34,40,Secure
380,2.083333333,24,32,Avg
381,3.291666667,31,20,Avg
382,4.291666667,20,25,Avoidant
383,2.166666667,35,34,Avg
384,1.666666667,28,29,Secure
385,2.958333333,33,32,Avg
386,2.363636364,31,16,Avg
387,1.958333333,34,40,Avg
388,1.416666667,21,21,Secure
389,2.125,23,27,Avg
390,1.958333333,29,20,Avg
391,3.166666667,30,40,Avg
392,2.25,27,28,Avg
393,1.458333333,25,27,Secure
394,2.333333333,16.33333333,34,Avg
395,2.791666667,22,23,Avg
396,2.458333333,28,29,Avg
397,2.333333333,22,30,Avg
398,1.916666667,28,29,Avg
399,1.25,35,30,Secure
400,3.416666667,32,32,Avg
401,2.208333333,28,28,Avg
402,4.708333333,24,26,Avoidant
403,2.083333333,21,25,Avg
404,3.708333333,24,23,Avoidant
405,1.208333333,32,39,Secure
406,2.086956522,30,37,Avg
407,2.75,31,13,Avg
408,1.333333333,25,27,Secure
409,3.304347826,29,30,Avg
410,3.625,24,20,Avoidant
411,2.541666667,25.66666667,40,Avg
412,1.083333333,32,36,Secure
413,1.375,22,28,Secure
414,1.916666667,27,31,Avg
415,1.791666667,22,40,Avg
416,2.083333333,35,37,Avg
417,1.916666667,31,36,Avg
418,1.916666667,32,31,Avg
419,2.875,32.66666667,30,Avg
420,1.041666667,34,39,Secure
421,3.083333333,30,40,Avg
422,4.5,26,12,Avoidant
423,1.708333333,28,40,Secure
424,3.545454545,25.66666667,22,Avg
425,2.791666667,18,27,Avg
426,2.125,18,34,Avg
427,3.458333333,25,23,Avg
428,3.125,35,38,Avg
429,4.833333333,18,20,Avoidant
430,2.458333333,35,34,Avg
431,3.708333333,19,22,Avoidant
432,3.25,16,31,Avg
433,1.75,21,40,Avg
434,2.625,26,28,Avg
435,1.739130435,30,31,Secure
436,1.166666667,27,40,Secure
437,3.083333333,28,34,Avg
438,2,28,30,Avg
439,3.375,27,26,Avg
440,1.291666667,25,30,Secure
441,3.458333333,35,29,Avg
442,2.791666667,31,28,Avg
443,2.208333333,20,26,Avg
444,4.25,21,20,Avoidant
445,2.458333333,28,34,Avg
446,1.25,35,34,Secure
447,2.541666667,23,26,Avg
448,2.708333333,26,36,Avg
449,1.875,28,20,Avg
450,1.416666667,23,37,Secure
451,1.625,35,30,Secure
452,1,32,40,Secure
453,1.916666667,17,32,Avg
454,2.666666667,35,30,Avg
455,2.583333333,19,31,Avg
456,2.791666667,28,34.44444444,Avg
457,1.416666667,29,36,Secure
458,2.041666667,30,31,Avg
459,1.916666667,27,26,Avg
460,2.541666667,24,27,Avg
461,1.166666667,28,36,Secure
462,1,23,25,Secure
463,1.291666667,26,32,Secure
464,3.375,31,37,Avg
465,1.375,20,30,Secure
466,3.708333333,24,23,Avoidant
467,2.375,34,32,Avg
468,2.75,24,31,Avg
469,1.916666667,31,30,Avg
470,3.75,21,27,Avoidant
471,2.125,28,29,Avg
472,2.166666667,31,37,Avg
473,1.25,25,24,Secure
474,2.25,35,36,Avg
475,1.958333333,34,40,Avg
476,3.333333333,21,31,Avg
477,1.875,29,18,Avg
478,3.277777778,35,32,Avg
479,3.041666667,29,26,Avg
480,2.25,35,39,Avg
481,2.916666667,33,31,Avg
482,2.458333333,35,40,Avg
483,1.583333333,27,40,Secure
484,2.541666667,35,40,Avg
485,3.166666667,32,25,Avg
486,1.458333333,32,40,Secure
487,1.25,35,36,Secure
488,1.666666667,30,39,Secure
489,3.625,24,40,Avoidant
490,1.333333333,31,39,Secure
491,2.625,29,31,Avg
492,3.541666667,29,27,Avg
493,3.125,25,31,Avg
494,2.5,33,40,Avg
495,2.541666667,34,40,Avg
496,1.375,28,39,Secure
497,1.791666667,25,26,Avg
498,2.75,31,40,Avg
499,4.166666667,29,20,Avoidant
500,1,35,40,Secure
