SES,Ability  ,TV,Achieve
-0.31,108,4,42
-0.88,98,3,47
1.82,112,3,53
0.44,95,5,52
0.72,101,5,51
-0.51,95,4,50
-0.47,93,2,43
0.17,98,5,48
0.02,97,6,61
1.74,102,7,52
0.91,101,3,47
0.82,108,4,49
-1.44,105,3,59
-0.52,99,4,52
-0.81,98,5,46
0.48,102,5,47
0.03,118,6,46
-1.19,102,5,61
0.19,93,4,48
-1.58,96,5,52
-1.92,103,5,57
0.9,98,4,45
1.13,96,6,44
-1.34,88,7,43
0.01,96,3,45
-0.55,104,4,33
0.43,97,4,38
0.1,109,4,47
0.43,84,5,36
-0.26,105,2,49
0.23,105,3,57
0.27,97,3,47
0.81,96,0,45
0.17,97,1,54
1.27,115,4,62
